City Number,City,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed
0,sorong,-0.8833,131.25,76.08,87,71,6.29
1,broken hill,-31.95,141.4333,32.0,76,0,6.24
2,herrin,37.8031,-89.0276,91.99,55,75,5.82
3,danilovka,50.3557,44.1168,80.38,29,87,10.2
4,mahebourg,-20.4081,57.7,71.6,94,75,9.17
5,mar del plata,-38.0023,-57.5575,46.0,75,40,4.7
6,torbay,47.6666,-52.7314,57.99,62,20,10.29
7,nikolsk,53.7189,46.0712,69.46,70,0,4.32
8,lakes entrance,-37.8811,147.981,35.01,96,1,5.66
9,new norfolk,-42.7826,147.0587,33.01,91,63,2.44
10,tuktoyaktuk,69.4541,-133.0374,35.6,93,90,8.05
11,tasiilaq,65.6145,-37.6368,44.6,70,98,8.05
12,challans,46.8436,-1.8749,64.4,72,87,4.7
13,hilo,19.7297,-155.09,82.4,65,20,6.93
14,padang,-0.9492,100.3543,76.73,82,100,0.67
15,albany,42.6001,-73.9662,84.99,55,3,1.01
16,atuona,-9.8,-139.0333,79.47,76,10,13.42
17,upernavik,72.7868,-56.1549,45.93,66,41,9.42
18,bousso,10.4795,16.7117,77.38,70,58,3.4
19,mehamn,71.0357,27.8492,51.8,76,75,9.17
20,barrow,71.2906,-156.7887,41.0,80,1,18.34
21,spornoye,50.8448,37.2913,80.6,42,67,6.71
22,bambous virieux,-20.3428,57.7575,71.6,94,75,9.17
23,jamestown,42.097,-79.2353,84.0,65,40,5.82
24,sitka,57.0531,-135.33,55.4,76,90,3.36
25,busselton,-33.65,115.3333,44.01,98,37,8.41
26,safaga,26.7292,33.9365,93.2,17,0,4.7
27,rikitea,-23.1203,-134.9692,70.11,80,89,15.3
28,coihaique,-45.5752,-72.0662,28.4,92,90,4.7
29,hermanus,-34.4187,19.2345,43.0,93,0,1.99
30,kapaa,22.0752,-159.319,82.99,74,40,17.22
31,port said,31.2565,32.2841,78.8,78,0,10.29
32,xiaoweizhai,26.1903,107.5125,72.68,74,100,4.68
33,olafsvik,64.8945,-23.7142,48.85,76,86,11.52
34,san cristobal,7.7669,-72.225,87.8,45,75,10.29
35,georgetown,5.4112,100.3354,77.0,100,20,5.82
36,florence,43.7667,11.25,73.4,35,17,2.24
37,college,64.8569,-147.8028,73.0,49,75,8.05
38,nome,64.5011,-165.4064,48.2,87,90,5.82
39,mataura,-46.1927,168.8643,39.0,83,84,3.0
40,qaanaaq,77.484,-69.3632,47.82,54,0,0.83
41,thompson,55.7435,-97.8558,78.8,34,40,13.87
42,katsuura,35.1333,140.3,80.01,92,90,8.01
43,wanaka,-44.7,169.15,32.0,74,7,3.0
44,mackenzie,55.2999,-123.1698,60.8,63,75,9.17
45,dunedin,-45.8742,170.5036,39.0,87,45,1.99
46,saint-joseph,-21.3667,55.6167,69.8,94,75,13.87
47,dzaoudzi,-12.7887,45.2699,78.8,78,79,8.05
48,kodiak,57.79,-152.4072,59.0,82,90,5.82
49,malinovoye ozero,51.6753,79.7825,65.28,64,95,0.74
50,saskylakh,71.9167,114.0833,48.72,73,64,8.08
51,praya,14.9215,-23.5087,78.8,83,75,9.17
52,husavik,66.0449,-17.3389,51.8,66,0,13.87
53,madang,-5.2246,145.7966,75.27,86,77,4.83
54,praia da vitoria,38.7333,-27.0667,71.6,83,20,5.35
55,linxia,35.6003,103.2064,61.0,38,2,3.24
56,caucaia,-3.7361,-38.6531,82.4,65,20,5.82
57,madinat sittah uktubar,29.8167,31.05,82.4,58,0,13.87
58,nanortalik,60.1432,-45.2371,41.54,89,100,8.57
59,terney,45.0503,136.6092,61.88,92,99,0.29
60,hobart,-42.8794,147.3294,34.0,83,75,8.05
61,provideniya,64.3833,-173.3,44.6,100,90,6.71
62,paamiut,61.994,-49.6678,40.6,92,92,4.03
63,henties bay,-22.116,14.2845,55.0,89,0,6.33
64,bluff,-46.6,168.3333,39.0,83,94,3.0
65,liwale,-9.7667,37.9333,66.36,61,37,2.53
66,port alfred,-33.5906,26.891,55.99,83,54,3.0
67,chuy,-33.6971,-53.4616,50.05,73,97,9.71
68,sinnamary,5.3833,-52.95,81.0,75,18,5.37
69,airai,-8.9266,125.4092,61.27,72,98,3.74
70,pucallpa,-8.3791,-74.5539,86.0,62,40,5.82
71,severo-kurilsk,50.6789,156.125,52.45,87,16,14.29
72,bengkulu,-3.8004,102.2655,75.27,88,100,5.1
73,hithadhoo,-0.6,73.0833,83.97,76,67,9.44
74,ushuaia,-54.8,-68.3,39.2,69,75,11.41
75,coquimbo,-29.9533,-71.3436,57.2,67,20,9.17
76,makakilo city,21.3469,-158.0858,84.2,51,75,8.05
